Source File: Inputs/input4.c
Generated at: Nov  3 2024, 01:23:35
[ 92] │    t86 = t84 ^ t85
[ 93] │    t87 = t82 | t86
[ 94] │    c = t87
[ 95] │    if a > b goto 98
[ 96] │    goto 101
[ 97] │    goto 107
[ 98] │    t89 = c * e
[ 99] │    t90 = t89 - g
[100] │    goto 105
[101] │    t91 = h / f
[102] │    t92 = t91 + e
[103] │    t93 = t92
[104] │    goto 107
[105] │    t93 = t90
[106] │    goto 107
[107] │    if a <= d goto 110
[108] │    goto 111
[109] │    goto 115
[110] │    goto 113
[111] │    t94 = c
[112] │    goto 115
[113] │    t94 = b
[114] │    goto 115
[115] │    if f >= g goto 118
[116] │    goto 119
[117] │    goto 123
[118] │    goto 121
[119] │    t95 = h
[120] │    goto 123
[121] │    t95 = d
[122] │    goto 123
[123] │    t96 = t94 + t95
[124] │    e = t96
[125] │    if a == c goto 128
[126] │    goto 131
[127] │    goto 137
[128] │    t98 = e * g
[129] │    t99 = t98 - h
[130] │    goto 135
[131] │    t100 = b - d
[132] │    t101 = t100 + f
[133] │    t102 = t101
[134] │    goto 137
[135] │    t102 = t99
[136] │    goto 137
[137] │    f = t102
[138] │    t104 = b * c
[139] │    t105 = t104 - d
[140] │    a = t105
[141] │    t107 = c / e
[142] │    t108 = 3
[143] │    t109 = f % t108
[144] │    t110 = t107 * t109
[145] │    b = t110
[146] │    t112 = g - h
[147] │    t113 = 2
[148] │    t114 = a / t113
[149] │    t115 = t112 + t114
[150] │    c = t115
[151] │    t117 = f - a
[152] │    t118 = 2
[153] │    t119 = t117 * t118
[154] │    t120 = e + t119
[155] │    d = t120
[156] │    t122 = 3
[157] │    t123 = c * t122
[158] │    t124 = b + t123
[159] │    t125 = 2
[160] │    t126 = t124 / t125
[161] │    e = t126
[162] │    t128 = c & d
[163] │    t129 = b | t128
[164] │    a = t129
[165] │    t131 = d & f
[166] │    t132 = c ^ t131
[167] │    b = t132
[168] │    t134 = e & g
[169] │    t135 = d | t134
[170] │    t136 = t135 ^ h
[171] │    c = t136
[172] │    t138 = 2
[173] │    t139 = e + t138
[174] │    t140 = 3
[175] │    t141 = t139 % t140
[176] │    d = t141
[177] │    t143 = 1
[178] │    t144 = a - t143
[179] │    t145 = 2
[180] │    t146 = t144 % t145
[181] │    e = t146
[182] │    t148 = b * c
[183] │    t149 = a + t148
[184] │    t150 = d | e
[185] │    t151 = t149 - t150
[186] │    t152 = f ^ g
[187] │    t153 = h - i
[188] │    t154 = t152 + t153
[189] │    t155 = t151 & t154
[190] │    f = t155
[191] │    t157 = b & c
[192] │    t158 = a ^ t157
[193] │    t159 = 1
[194] │    t160 = t158 << t159
[195] │    t161 = d | e
[196] │    t162 = 2
[197] │    t163 = t161 >> t162
[198] │    t164 = t160 + t163
[199] │    t165 = t164 - h
[200] │    g = t165
[201] │    if 0 ==  goto 209
[202] │    goto 201
[203] │    if 0 ==  goto 209
[204] │    goto 206
[205] │    goto 214
[206] │    t167 = e + f
[207] │    t168 = t167 - g
[208] │    goto 212
[209] │    t169 = h + i
[210] │    t170 = t169
[211] │    goto 214
[212] │    t170 = t168
[213] │    goto 214
[214] │    h = t170
[215] │    t172 = a | c
[216] │    t173 = b ^ d
[217] │    t174 = t172 + t173
[218] │    t175 = e & g
[219] │    t176 = 1
[220] │    t177 = f << t176
[221] │    t178 = t175 + t177
[222] │    t179 = 3
[223] │    t180 = t178 * t179
[224] │    t181 = t174 - t180
[225] │    i = t181
[226] │    t183 = a + b
[227] │    t184 = t183 - c
[228] │    t185 = d | e
[229] │    t186 = t184 * t185
[230] │    t187 = g + h
[231] │    t188 = t187 - i
[232] │    t189 = f & t188
[233] │    t190 = t186 ^ t189
[234] │    j = t190
[235] │    t192 = 0
[236] │    return t192

══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
GENERATED SYMBOL TABLES:
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
NESTING OF SYMBOL TABLES: 
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Global
 └─ main
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
 Symbol Table: Global                                                        | Parent Table: NULL                                              
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 Name                                        │ Type                          │ Initial Value                 │ Size      │ Offset    │ Nested
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 main                                        │ int                           │ -                             │ 4         │ 0         │ main
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
 Symbol Table: main                                                          | Parent Table: Global                                            
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 Name                                        │ Type                          │ Initial Value                 │ Size      │ Offset    │ Nested
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 return                                      │ int                           │ -                             │ 4         │ 0         │ NULL
 a                                           │ int                           │ 10                            │ 4         │ 4         │ NULL
 t0                                          │ int                           │ 10                            │ 4         │ 8         │ NULL
 b                                           │ int                           │ 3                             │ 4         │ 12        │ NULL
 t1                                          │ int                           │ 3                             │ 4         │ 16        │ NULL
 c                                           │ int                           │ 5                             │ 4         │ 20        │ NULL
 t2                                          │ int                           │ 5                             │ 4         │ 24        │ NULL
 d                                           │ int                           │ 7                             │ 4         │ 28        │ NULL
 t3                                          │ int                           │ 7                             │ 4         │ 32        │ NULL
 e                                           │ int                           │ 2                             │ 4         │ 36        │ NULL
 t4                                          │ int                           │ 2                             │ 4         │ 40        │ NULL
 f                                           │ int                           │ -                             │ 4         │ 44        │ NULL
 g                                           │ int                           │ -                             │ 4         │ 48        │ NULL
 h                                           │ int                           │ -                             │ 4         │ 52        │ NULL
 i                                           │ int                           │ -                             │ 4         │ 56        │ NULL
 j                                           │ int                           │ -                             │ 4         │ 60        │ NULL
 t5                                          │ int                           │ -                             │ 4         │ 64        │ NULL
 t6                                          │ int                           │ -                             │ 4         │ 68        │ NULL
 t7                                          │ int                           │ -                             │ 4         │ 72        │ NULL
 t8                                          │ int                           │ -                             │ 4         │ 76        │ NULL
 t9                                          │ int                           │ -                             │ 4         │ 80        │ NULL
 t10                                         │ int                           │ -                             │ 4         │ 84        │ NULL
 t11                                         │ int                           │ -                             │ 4         │ 88        │ NULL
 t12                                         │ int                           │ -                             │ 4         │ 92        │ NULL
 t13                                         │ int                           │ -                             │ 4         │ 96        │ NULL
 t14                                         │ int                           │ -                             │ 4         │ 100       │ NULL
 t15                                         │ int                           │ -                             │ 4         │ 104       │ NULL
 t16                                         │ int                           │ -                             │ 4         │ 108       │ NULL
 t17                                         │ int                           │ -                             │ 4         │ 112       │ NULL
 t18                                         │ int                           │ 1                             │ 4         │ 116       │ NULL
 t19                                         │ int                           │ -                             │ 4         │ 120       │ NULL
 t20                                         │ int                           │ -                             │ 4         │ 124       │ NULL
 t21                                         │ int                           │ -                             │ 4         │ 128       │ NULL
 t22                                         │ int                           │ -                             │ 4         │ 132       │ NULL
 t23                                         │ int                           │ -                             │ 4         │ 136       │ NULL
 t24                                         │ int                           │ -                             │ 4         │ 140       │ NULL
 t25                                         │ int                           │ -                             │ 4         │ 144       │ NULL
 t26                                         │ int                           │ -                             │ 4         │ 148       │ NULL
 t27                                         │ int                           │ -                             │ 4         │ 152       │ NULL
 t28                                         │ int                           │ -                             │ 4         │ 156       │ NULL
 t29                                         │ int                           │ -                             │ 4         │ 160       │ NULL
 t30                                         │ int                           │ -                             │ 4         │ 164       │ NULL
 t31                                         │ int                           │ 2                             │ 4         │ 168       │ NULL
 t32                                         │ int                           │ -                             │ 4         │ 172       │ NULL
 t33                                         │ int                           │ -                             │ 4         │ 176       │ NULL
 t34                                         │ int                           │ -                             │ 4         │ 180       │ NULL
 t35                                         │ int                           │ 1                             │ 4         │ 184       │ NULL
 t36                                         │ int                           │ -                             │ 4         │ 188       │ NULL
 t37                                         │ int                           │ -                             │ 4         │ 192       │ NULL
 t38                                         │ int                           │ -                             │ 4         │ 196       │ NULL
 t39                                         │ int                           │ 2                             │ 4         │ 200       │ NULL
 t40                                         │ int                           │ -                             │ 4         │ 204       │ NULL
 t41                                         │ int                           │ -                             │ 4         │ 208       │ NULL
 t42                                         │ int                           │ 3                             │ 4         │ 212       │ NULL
 t43                                         │ int                           │ -                             │ 4         │ 216       │ NULL
 t44                                         │ int                           │ -                             │ 4         │ 220       │ NULL
 t45                                         │ int                           │ -                             │ 4         │ 224       │ NULL
 t46                                         │ int                           │ -                             │ 4         │ 228       │ NULL
 t47                                         │ int                           │ -                             │ 4         │ 232       │ NULL
 t48                                         │ int                           │ 4                             │ 4         │ 236       │ NULL
 t49                                         │ int                           │ -                             │ 4         │ 240       │ NULL
 t50                                         │ int                           │ -                             │ 4         │ 244       │ NULL
 t51                                         │ int                           │ -                             │ 4         │ 248       │ NULL
 t52                                         │ int                           │ -                             │ 4         │ 252       │ NULL
 t53                                         │ int                           │ 2                             │ 4         │ 256       │ NULL
 t54                                         │ int                           │ -                             │ 4         │ 260       │ NULL
 t55                                         │ int                           │ -                             │ 4         │ 264       │ NULL
 t56                                         │ int                           │ -                             │ 4         │ 268       │ NULL
 t57                                         │ int                           │ 1                             │ 4         │ 272       │ NULL
 t58                                         │ int                           │ -                             │ 4         │ 276       │ NULL
 t59                                         │ int                           │ -                             │ 4         │ 280       │ NULL
 t60                                         │ int                           │ -                             │ 4         │ 284       │ NULL
 t61                                         │ int                           │ -                             │ 4         │ 288       │ NULL
 t62                                         │ int                           │ -                             │ 4         │ 292       │ NULL
 t63                                         │ int                           │ -                             │ 4         │ 296       │ NULL
 t64                                         │ int                           │ -                             │ 4         │ 300       │ NULL
 t65                                         │ int                           │ -                             │ 4         │ 304       │ NULL
 t66                                         │ int                           │ -                             │ 4         │ 308       │ NULL
 t67                                         │ int                           │ -                             │ 4         │ 312       │ NULL
 t68                                         │ int                           │ -                             │ 4         │ 316       │ NULL
 t69                                         │ int                           │ 2                             │ 4         │ 320       │ NULL
 t70                                         │ int                           │ -                             │ 4         │ 324       │ NULL
 t71                                         │ int                           │ 1                             │ 4         │ 328       │ NULL
 t72                                         │ int                           │ -                             │ 4         │ 332       │ NULL
 t73                                         │ int                           │ -                             │ 4         │ 336       │ NULL
 t74                                         │ int                           │ 1                             │ 4         │ 340       │ NULL
 t75                                         │ int                           │ -                             │ 4         │ 344       │ NULL
 t76                                         │ int                           │ -                             │ 4         │ 348       │ NULL
 t77                                         │ int                           │ -                             │ 4         │ 352       │ NULL
 t78                                         │ int                           │ 1                             │ 4         │ 356       │ NULL
 t79                                         │ int                           │ -                             │ 4         │ 360       │ NULL
 t80                                         │ int                           │ -                             │ 4         │ 364       │ NULL
 t81                                         │ int                           │ -                             │ 4         │ 368       │ NULL
 t82                                         │ int                           │ -                             │ 4         │ 372       │ NULL
 t83                                         │ int                           │ -                             │ 4         │ 376       │ NULL
 t84                                         │ int                           │ -                             │ 4         │ 380       │ NULL
 t85                                         │ int                           │ -                             │ 4         │ 384       │ NULL
 t86                                         │ int                           │ -                             │ 4         │ 388       │ NULL
 t87                                         │ int                           │ -                             │ 4         │ 392       │ NULL
 t88                                         │ int                           │ -                             │ 4         │ 396       │ NULL
 t89                                         │ int                           │ -                             │ 4         │ 400       │ NULL
 t90                                         │ int                           │ -                             │ 4         │ 404       │ NULL
 t91                                         │ int                           │ -                             │ 4         │ 408       │ NULL
 t92                                         │ int                           │ -                             │ 4         │ 412       │ NULL
 t93                                         │ int                           │ -                             │ 4         │ 416       │ NULL
 t94                                         │ int                           │ -                             │ 4         │ 420       │ NULL
 t95                                         │ int                           │ -                             │ 4         │ 424       │ NULL
 t96                                         │ int                           │ -                             │ 4         │ 428       │ NULL
 t97                                         │ int                           │ -                             │ 4         │ 432       │ NULL
 t98                                         │ int                           │ -                             │ 4         │ 436       │ NULL
 t99                                         │ int                           │ -                             │ 4         │ 440       │ NULL
 t100                                        │ int                           │ -                             │ 4         │ 444       │ NULL
 t101                                        │ int                           │ -                             │ 4         │ 448       │ NULL
 t102                                        │ int                           │ -                             │ 4         │ 452       │ NULL
 t103                                        │ int                           │ -                             │ 4         │ 456       │ NULL
 t104                                        │ int                           │ -                             │ 4         │ 460       │ NULL
 t105                                        │ int                           │ -                             │ 4         │ 464       │ NULL
 t106                                        │ int                           │ -                             │ 4         │ 468       │ NULL
 t107                                        │ int                           │ -                             │ 4         │ 472       │ NULL
 t108                                        │ int                           │ 3                             │ 4         │ 476       │ NULL
 t109                                        │ int                           │ -                             │ 4         │ 480       │ NULL
 t110                                        │ int                           │ -                             │ 4         │ 484       │ NULL
 t111                                        │ int                           │ -                             │ 4         │ 488       │ NULL
 t112                                        │ int                           │ -                             │ 4         │ 492       │ NULL
 t113                                        │ int                           │ 2                             │ 4         │ 496       │ NULL
 t114                                        │ int                           │ -                             │ 4         │ 500       │ NULL
 t115                                        │ int                           │ -                             │ 4         │ 504       │ NULL
 t116                                        │ int                           │ -                             │ 4         │ 508       │ NULL
 t117                                        │ int                           │ -                             │ 4         │ 512       │ NULL
 t118                                        │ int                           │ 2                             │ 4         │ 516       │ NULL
 t119                                        │ int                           │ -                             │ 4         │ 520       │ NULL
 t120                                        │ int                           │ -                             │ 4         │ 524       │ NULL
 t121                                        │ int                           │ -                             │ 4         │ 528       │ NULL
 t122                                        │ int                           │ 3                             │ 4         │ 532       │ NULL
 t123                                        │ int                           │ -                             │ 4         │ 536       │ NULL
 t124                                        │ int                           │ -                             │ 4         │ 540       │ NULL
 t125                                        │ int                           │ 2                             │ 4         │ 544       │ NULL
 t126                                        │ int                           │ -                             │ 4         │ 548       │ NULL
 t127                                        │ int                           │ -                             │ 4         │ 552       │ NULL
 t128                                        │ int                           │ -                             │ 4         │ 556       │ NULL
 t129                                        │ int                           │ -                             │ 4         │ 560       │ NULL
 t130                                        │ int                           │ -                             │ 4         │ 564       │ NULL
 t131                                        │ int                           │ -                             │ 4         │ 568       │ NULL
 t132                                        │ int                           │ -                             │ 4         │ 572       │ NULL
 t133                                        │ int                           │ -                             │ 4         │ 576       │ NULL
 t134                                        │ int                           │ -                             │ 4         │ 580       │ NULL
 t135                                        │ int                           │ -                             │ 4         │ 584       │ NULL
 t136                                        │ int                           │ -                             │ 4         │ 588       │ NULL
 t137                                        │ int                           │ -                             │ 4         │ 592       │ NULL
 t138                                        │ int                           │ 2                             │ 4         │ 596       │ NULL
 t139                                        │ int                           │ -                             │ 4         │ 600       │ NULL
 t140                                        │ int                           │ 3                             │ 4         │ 604       │ NULL
 t141                                        │ int                           │ -                             │ 4         │ 608       │ NULL
 t142                                        │ int                           │ -                             │ 4         │ 612       │ NULL
 t143                                        │ int                           │ 1                             │ 4         │ 616       │ NULL
 t144                                        │ int                           │ -                             │ 4         │ 620       │ NULL
 t145                                        │ int                           │ 2                             │ 4         │ 624       │ NULL
 t146                                        │ int                           │ -                             │ 4         │ 628       │ NULL
 t147                                        │ int                           │ -                             │ 4         │ 632       │ NULL
 t148                                        │ int                           │ -                             │ 4         │ 636       │ NULL
 t149                                        │ int                           │ -                             │ 4         │ 640       │ NULL
 t150                                        │ int                           │ -                             │ 4         │ 644       │ NULL
 t151                                        │ int                           │ -                             │ 4         │ 648       │ NULL
 t152                                        │ int                           │ -                             │ 4         │ 652       │ NULL
 t153                                        │ int                           │ -                             │ 4         │ 656       │ NULL
 t154                                        │ int                           │ -                             │ 4         │ 660       │ NULL
 t155                                        │ int                           │ -                             │ 4         │ 664       │ NULL
 t156                                        │ int                           │ -                             │ 4         │ 668       │ NULL
 t157                                        │ int                           │ -                             │ 4         │ 672       │ NULL
 t158                                        │ int                           │ -                             │ 4         │ 676       │ NULL
 t159                                        │ int                           │ 1                             │ 4         │ 680       │ NULL
 t160                                        │ int                           │ -                             │ 4         │ 684       │ NULL
 t161                                        │ int                           │ -                             │ 4         │ 688       │ NULL
 t162                                        │ int                           │ 2                             │ 4         │ 692       │ NULL
 t163                                        │ int                           │ -                             │ 4         │ 696       │ NULL
 t164                                        │ int                           │ -                             │ 4         │ 700       │ NULL
 t165                                        │ int                           │ -                             │ 4         │ 704       │ NULL
 t166                                        │ int                           │ -                             │ 4         │ 708       │ NULL
 t167                                        │ int                           │ -                             │ 4         │ 712       │ NULL
 t168                                        │ int                           │ -                             │ 4         │ 716       │ NULL
 t169                                        │ int                           │ -                             │ 4         │ 720       │ NULL
 t170                                        │ int                           │ -                             │ 4         │ 724       │ NULL
 t171                                        │ int                           │ -                             │ 4         │ 728       │ NULL
 t172                                        │ int                           │ -                             │ 4         │ 732       │ NULL
 t173                                        │ int                           │ -                             │ 4         │ 736       │ NULL
 t174                                        │ int                           │ -                             │ 4         │ 740       │ NULL
 t175                                        │ int                           │ -                             │ 4         │ 744       │ NULL
 t176                                        │ int                           │ 1                             │ 4         │ 748       │ NULL
 t177                                        │ int                           │ -                             │ 4         │ 752       │ NULL
 t178                                        │ int                           │ -                             │ 4         │ 756       │ NULL
 t179                                        │ int                           │ 3                             │ 4         │ 760       │ NULL
 t180                                        │ int                           │ -                             │ 4         │ 764       │ NULL
 t181                                        │ int                           │ -                             │ 4         │ 768       │ NULL
 t182                                        │ int                           │ -                             │ 4         │ 772       │ NULL
 t183                                        │ int                           │ -                             │ 4         │ 776       │ NULL
 t184                                        │ int                           │ -                             │ 4         │ 780       │ NULL
 t185                                        │ int                           │ -                             │ 4         │ 784       │ NULL
 t186                                        │ int                           │ -                             │ 4         │ 788       │ NULL
 t187                                        │ int                           │ -                             │ 4         │ 792       │ NULL
 t188                                        │ int                           │ -                             │ 4         │ 796       │ NULL
 t189                                        │ int                           │ -                             │ 4         │ 800       │ NULL
 t190                                        │ int                           │ -                             │ 4         │ 804       │ NULL
 t191                                        │ int                           │ -                             │ 4         │ 808       │ NULL
 t192                                        │ int                           │ 0                             │ 4         │ 812       │ NULL
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

